tamanho_residencia,num_moradores,temperatura_media,idade_edificio,ar_condicionado,aquecimento_eletrico,renda_familiar,consumo_energia
63.70144902493779,2,23.304773483951305,30,1,0,5.211688457630405,580.3335785135141
91.26223114990256,3,17.036994578281956,21,1,0,4.451397155790291,507.83309162767716
111.4621139315261,4,21.21225144380359,17,1,0,7.621726231196698,717.793056527908
132.4363026239202,2,22.6536329762261,40,1,0,4.311343102420992,599.195213667326
179.0142486779821,1,21.51133108349193,19,1,0,7.284745183283135,649.4350039950947
154.30638492808077,2,25.29776484156808,15,1,1,6.061495166174997,715.7297223601684
113.60245880146292,5,23.290561319143574,9,1,0,1.341116697754848,632.267980716872
119.23935168389245,1,25.860606861677216,10,1,0,4.85123509907412,540.6061192679632
79.89882541448765,3,31.013136505238318,31,1,0,6.6696763900492435,749.4507917578031
119.2594745603044,4,22.967688893853193,23,0,1,5.187998672183015,710.1121607816712
108.45365444319447,2,18.085665113728876,30,1,0,0.9065357764756294,463.93860092872677
132.90874241352358,1,21.491462009375624,33,1,0,8.641500255652321,648.1819909345188
86.91076225790708,5,27.917942349866358,9,1,0,6.338750102543222,703.0864144505563
140.7738605696469,1,28.389718924763365,1,1,0,6.887478582539611,651.7360376874225
181.30955652010311,5,27.03042598508117,35,1,1,5.053447695643513,867.0840402296185
115.6495940617257,3,31.50368652944008,11,1,1,7.062979376293316,833.7936841365629
136.06846888395765,4,24.068184650615073,34,1,0,9.669640289173405,779.865716737558
147.6057596684445,3,35.26083074004662,16,0,0,4.529854032745284,546.8813156527918
103.95118112456655,2,29.090935680529533,9,1,0,9.334025410714142,723.9416504621079
128.96369927241668,1,12.382562648960613,32,0,0,6.797128131784015,462.0298340439266
120.5036960312718,5,34.003293149817836,15,0,0,4.2611345039262725,627.7455639899808
123.90704394195328,5,21.165066949321393,12,0,0,10.424781275182017,738.258582537858
89.07960864578135,1,19.829494052715347,33,0,0,6.783280479777865,447.779173130183
120.9804069703577,1,27.61885554916447,14,1,0,7.352957337546082,633.5877564022645
139.91993164981798,2,16.309097638317283,8,1,1,5.461295790546484,689.3343112423495
178.04574431180168,3,21.522653843391932,8,0,0,4.407346709340965,564.3078218890072
158.37083304340828,5,32.78549270312104,27,1,1,6.335626489351578,951.885801075374
206.12729830046226,2,27.781087894987515,12,1,1,9.162927446966657,805.1768210981256
89.30609748447802,3,29.0611989046961,1,0,0,5.380680375628622,491.540281147989
154.89282546882714,2,21.71544699751263,40,0,1,5.946497508851723,636.8000915328631
127.33368022953407,5,17.308150005159483,11,0,0,8.91265694395917,655.857811858248
207.59211732870688,1,28.53408714656867,39,0,0,5.399346308391519,475.0607694436841
87.66806858579395,1,29.651280781209753,31,0,0,7.020552622338242,497.7930389354879
86.41112631276896,3,29.42496693040555,17,1,1,7.754701013479394,705.284240269421
96.02429418223912,4,26.045346150589328,33,0,0,5.606438102246034,571.5127549167499
35.04417102760772,3,20.16465878263965,32,1,0,6.619675186399846,610.5144404039603
98.96979913276957,4,37.18884794029865,29,1,1,7.322205555362347,845.3097920388235
89.63469353785209,2,27.398937214920878,21,0,0,5.198169612911746,456.7504777539107
126.0157514590483,2,24.13056679205416,21,1,0,7.631530329979986,624.0645548072227
133.67023903108637,5,24.15275381258316,40,1,1,4.906027833089122,869.5255360936728
195.04683356863546,4,25.74798739036777,23,1,1,4.649824842079018,816.6301179328502
158.016953527442,5,30.348041310789903,6,0,1,2.945917878359086,684.9177327355236
96.92385377350388,1,25.94814061652726,22,1,1,4.993075312197883,628.5762593263307
84.06341314606568,4,29.292565767237484,38,0,0,4.368994596259558,566.0393070154103
139.67676686026022,3,25.756988439466035,37,1,1,5.198252087490052,750.7538809020929
67.1906717191743,1,24.438230542648096,8,0,0,7.223985263828976,486.5972075599069
193.25835063417415,1,28.206251966641943,35,0,0,2.5486514932497943,468.4446652883723
167.17760482885149,3,28.01643016836898,11,1,0,2.050658210825784,646.0254216999592
101.23297391581181,1,24.151829404524225,24,1,0,4.5018415666974345,534.1659628946461
51.4746188363649,4,21.253965211428703,21,1,1,6.922460987173314,748.1490307062576
174.1548949666165,5,26.708644573702173,2,0,1,6.577729894039373,763.4548006049348
115.41840618989528,1,25.39174334481297,40,0,0,4.469875334178148,499.66505963350363
169.51265247893846,4,22.225641436146212,19,0,0,8.338816464312924,655.5419513845786
56.222893648225316,2,20.787997587316017,39,1,0,4.683180129763318,522.1127172044423
96.02499908184909,4,27.052379219472282,28,0,1,6.924907972254253,667.4254963401822
120.20974798872733,5,27.75047528513847,17,0,1,5.274427344931656,677.9654258643178
121.87922375058969,4,23.199839426725696,6,0,0,4.262447298012688,567.9843929474968
101.99738114083026,3,22.100314820435372,19,0,0,4.789866423770521,504.2903431490071
144.91399729389994,5,20.84872405481405,38,1,0,7.468000769627116,828.4118249361726
77.29518282469623,2,26.911274695724593,28,1,0,6.722050290285511,649.8846872411641
114.30482059914826,3,20.98011463179632,2,0,1,7.936205327553085,704.2687360744548
124.81182526847596,4,36.20567284510365,38,0,0,6.721972165074163,634.3598208660452
140.57755336234996,5,22.948592820145016,37,1,0,2.7776610736515615,739.3328307001642
148.4645951235556,2,12.873928610636995,4,1,0,10.228829668617585,648.297843544995
75.01431632648523,3,24.849141666854326,22,1,0,6.750338028116937,624.1794570121558
58.63543317057511,2,24.634832600905987,26,1,1,7.029343108776459,675.5715540460782
171.10707287594036,4,30.558592837620942,36,1,0,5.246324641006879,760.5975309274885
133.29256047918366,2,26.440631183638523,13,0,0,8.226356586601415,577.0717526376992
90.06053853773786,1,20.830824082800987,32,0,0,3.813784878799757,396.7672747379076
182.04607902090092,3,23.568040632516116,17,1,0,7.219658155326986,779.9852353569399
124.62698537171434,2,26.637098858254937,36,1,0,1.8407334355059213,560.7490926390991
167.17188736255306,4,14.176428748447947,19,1,1,7.354417042700367,878.0463670894117
122.70073925640436,4,31.693108671952253,35,1,0,3.840899176721141,775.6554973459237
202.42991699527948,2,20.844150570976677,40,0,0,6.553989040854251,552.9394202695979
190.21363369772817,4,32.08521910473809,28,0,0,8.71468093349235,709.5412287027127
110.04143406083706,5,26.962325705632942,1,1,0,7.645434749000878,785.4538918414659
158.86283803817423,5,28.147970681969873,18,0,0,8.448763340235123,729.0305852349949
145.8150379834059,5,30.747117180006363,40,0,0,8.241696887295618,717.6106890032717
174.74526230129396,1,27.86566026346249,33,0,1,4.951434514180242,533.4674277719533
81.40306157679582,2,28.364431081587256,12,1,1,7.196660347615708,729.8475423663353
147.44205839993757,1,24.177917797693095,8,0,0,2.5501662081163805,392.6003253305281
162.33697947398352,4,26.860843407360477,24,1,0,4.626127164111498,758.4798253300837
49.65042054307543,1,22.062510925141286,16,1,0,8.785309776568102,533.4051157233954
72.669659493369,4,23.28294450206016,4,1,0,5.229926395147558,632.5068486386575
38.43071288959598,4,34.82347523984454,38,1,1,2.2639962266585125,698.4146467709036
109.2237266222177,3,20.959032074747892,27,1,0,10.027397834662715,722.8810644291136
148.70169023183848,5,25.771585633181402,9,1,0,7.12450056633944,845.4636489269529
180.0942820838411,4,25.56734518357738,16,1,1,7.528956440611581,927.2696896030017
122.96379121679101,3,23.446227641096005,12,0,1,4.039060930156205,580.6249748838808
185.14462182285166,5,27.57200468285219,31,0,0,6.56811314105974,753.5295104609461
64.79594167140434,4,27.948610463706913,24,1,0,6.51514994177839,685.3344508515515
51.86470242579381,4,20.370904084262104,14,0,0,4.35703028675265,558.9584404125728
117.77809204413525,1,25.506783557732756,25,0,0,5.660360628953683,422.86091529343025
135.3626179575723,1,19.588163306138213,34,0,1,2.9990645744339646,537.637649722887
118.69221007623628,5,28.942743091586504,3,1,1,5.306580934247997,808.9109196751954
37.302315998404936,4,25.882436551813125,24,0,1,7.947692514519638,652.7032302974602
116.43519841948846,2,25.411649433585435,9,0,0,4.50630348201583,510.38117094126915
67.82121997980587,1,28.295156744362014,26,0,1,9.814595672853107,535.8371379038767
146.78690195320155,5,23.622448547657996,20,1,0,3.1278169749298868,795.0910344790096
134.66392984387392,4,29.570109796091025,40,1,0,5.479649300408812,773.7267403387322
82.4048085469058,4,20.25777563621932,10,0,0,4.687140072771749,554.7113513410975
99.44532330653226,2,32.05938259447264,19,1,0,5.639638337254262,670.4124233512002
77.63145912444193,5,22.24544408722573,3,1,1,8.742949564281846,884.4208046403072
117.49283610907312,4,16.51910466152206,24,1,0,4.031089007071806,575.9854748065779
158.20569282004953,1,23.35732545768634,5,0,0,5.09745893814094,436.90012560257605
80.57095814657825,2,22.790159013728953,3,0,0,7.3090115054462785,516.3867675418861
140.16186062071378,5,23.31963006924982,27,1,0,6.186317559835305,775.5832441941758
98.78969526510237,2,26.158240077419915,16,0,0,6.350349898618006,496.6784368982362
88.28508670950623,1,30.48921180444136,15,1,0,4.069447320800885,507.008046368079
115.71878560181769,5,24.041470430514316,35,0,1,5.856833056795006,724.9184996652747
78.59030710322503,2,21.541912150905496,12,0,0,8.263156903079047,532.4522991258215
97.85402778611271,3,19.367265938581014,26,0,0,2.7809580338380413,804.8919693233642
72.08488429644606,1,22.659086043454778,34,0,0,4.605381698601946,406.265170649445
198.58900531665557,1,15.560875803748237,23,1,1,2.3689167409493272,648.6437590336088
121.41054207886914,1,21.374334532418196,31,0,0,7.073951393887482,461.1518005574042
92.01097968029657,3,31.220269479310932,20,1,0,8.45094109062894,743.9920251216433
128.55919642936888,3,20.883203977107886,12,0,0,5.633180025415914,519.4296786407974
115.50687801236681,4,28.143579304001527,23,0,0,3.9889599709694057,556.0563105795773
111.16121601867108,2,18.86758955095755,4,0,0,4.0475070970909295,456.3740901539628
144.566668001737,4,33.855479496552775,23,1,1,5.405885584254515,816.1652111556893
150.3003084018922,2,34.18803366532355,1,0,0,5.3982559092169495,585.4971755675926
98.7799540955789,3,27.95510778279938,25,1,0,7.823663557026741,730.6240717706894
96.9672703742128,3,34.956263008217604,2,1,1,4.662247931113974,699.4871800590191
108.99793211393424,4,26.778964874638312,30,0,0,6.870156676371719,649.1393524170652
27.923153410576603,5,28.84258557074778,3,1,0,5.3890599415042635,731.077284416826
59.39235751205791,4,31.309669383657674,21,0,0,4.510486089520326,492.52732274419606
174.674970697781,2,25.898592265492248,25,1,0,5.339247873318045,635.1795314379975
185.79870854005134,4,17.238112692074694,20,1,0,6.67307676374196,726.5427946074054
110.03855841774487,1,28.94481677617199,22,0,0,7.829866779763405,444.95439462537405
143.06227852223066,2,22.64070202783268,21,1,1,5.496053625683021,780.227494418426
132.45000618174146,2,23.0123508952227,33,1,1,3.5921237384044606,701.9817960698853
243.15523233820952,5,26.48947458239345,38,0,0,7.999429606530881,802.5812163372717
164.78299645738306,3,27.83140439858685,15,1,0,4.203661233695771,685.7696604201187
114.88329634076933,2,25.75067317003109,15,0,0,6.521646335355065,489.1016736590401
81.77838237598297,3,28.178647680786543,25,1,1,5.950334664592491,676.1870821342956
55.74214718969711,4,21.46571432969902,21,0,0,5.682859815307562,481.1618474976371
128.13854543468892,1,24.786481026383584,24,0,0,5.0260473996239865,496.4248493574098
89.74597018862787,5,29.245427252254352,5,0,1,7.240297560830928,759.329007535481
63.10985161609303,3,33.86395588218358,6,1,1,-1.164125214975022,556.7960002278363
94.13708463029894,2,35.632177944866044,23,0,1,8.272941016734075,596.9797509449302
76.7380798554242,3,27.164883413638655,4,0,0,4.174984451211929,493.5774263994049
187.48566540290258,2,29.200049133728037,27,0,1,6.815913819501296,661.735250876901
155.26559027797802,3,34.90789582407596,18,1,1,6.710051235869858,769.5660598288343
119.6810943473353,2,21.645819816332526,21,0,0,8.549954764041637,487.93609253179375
179.19776555560105,4,28.14849926356292,28,0,0,6.395498271076138,705.191506428789
123.09473230590473,2,28.841714747430732,35,1,0,4.341781638731909,574.1661875077028
85.54863194686945,2,32.23930718038372,22,1,1,2.7904900241780624,623.0422069799653
180.9249630907863,1,19.314293097318888,40,0,0,5.302393690254051,467.69965378313304
141.55640174738636,2,20.302971080997416,23,1,0,2.083649142233975,515.0373440402757
78.51015382694175,1,25.10691105552353,3,0,0,4.743028587378489,393.9229526444135
112.38645287665567,5,26.888638311608176,40,0,1,5.414738759339589,700.3216113483301
84.97526986460971,1,30.614319768669038,10,0,0,4.620168043942151,419.0985999504894
64.68801076142655,4,27.587718879061356,25,1,0,6.083547314729825,710.8577683769644
157.04710190126565,1,24.24293384944858,8,1,0,5.527791978161584,647.0989625013456
196.37666561880522,5,27.082307223780703,11,0,1,5.344626917342437,729.6023601922262
64.05729704723436,4,26.505222381372256,5,1,0,1.1516987659253886,589.6996615244182
142.51876946762283,3,33.72508214993894,37,0,0,3.4105896386289016,564.842407792826
93.97429723512693,3,25.828294717842663,38,1,1,7.285313463709752,768.0219251141704
100.51498464941216,1,23.084582932237183,29,1,0,7.608512545894889,541.6466488586898
96.30424303044524,1,27.248045150359147,5,1,1,2.322446564042009,600.9534542752114
85.44036921280735,5,25.99242659669266,9,1,0,4.3705636375317365,728.3110107987435
121.94086511779308,5,17.14503322162664,2,0,0,8.143930735198254,624.8595050752817
86.76199534355848,2,24.921739691889154,1,1,0,4.563922373189702,573.7220001505018
130.81827303119354,5,24.496308772969975,40,1,0,5.777018425749776,837.212439225296
117.99047562203452,2,22.28064067110342,30,1,0,8.883610658031817,664.2202410246138
110.44207812534361,4,30.177916438114863,11,1,0,5.276845377113212,740.7475214633411
83.69745351833609,1,21.07160201694002,28,1,1,4.990561179625768,658.8809393554238
96.9291467772667,4,27.278093097622694,12,0,0,5.685926618814741,549.9846096384387
150.21564903303025,5,24.260715000781346,39,1,0,9.706821595799656,929.7212324272887
140.03668750497522,4,25.53847502823391,26,1,0,6.8924036725789595,796.3725557924778
80.89779020805796,4,27.058931455229335,13,1,1,6.038163255559536,751.313859813466
123.97329221716903,4,18.462128080544993,8,0,0,4.9512800886368336,537.5425497927835
150.05548493487157,5,25.958304458673915,28,1,0,7.0776338563622465,817.5191157340647
53.22378875514514,4,36.44473744856603,30,1,0,7.319399539861597,740.5179949702637
141.7344076951974,2,17.21618327060638,9,0,0,3.8536429810490604,454.4230880610847
93.49504964216614,5,24.711960181422477,39,1,0,7.373256383892319,763.0884387455236
142.82394674372637,4,30.616196624119098,31,1,1,5.697695426753139,843.2258021971022
89.46963373829932,5,26.508096239767987,21,1,0,6.049597269257213,726.4041247841711
47.804715973419235,3,28.439834760580165,34,0,1,4.231421994023363,563.803270723717
54.89830248467349,2,13.12166994453692,31,1,0,5.20003594434218,490.5214983347928
121.92339786645528,4,27.991246873149752,25,0,0,3.939715469554342,551.6303978818938
130.38890006885927,3,21.19155896883201,12,0,1,3.8435636597673986,623.2056321115708
83.82733499582366,3,26.549386422915735,1,1,0,6.75418044085356,667.5281849763434
145.54369835109495,5,24.852826345452545,22,1,1,5.289766869113783,912.5521069931915
53.5391975092416,3,36.39166514580816,40,1,0,3.400724660275168,641.0048033425157
117.35680805410733,2,27.73347661882938,37,0,1,10.354105294976751,663.9647065126791
71.55935200950174,2,24.43688085368607,1,1,0,3.750689921368127,509.0358177632193
93.92655568791363,1,17.45153620373223,1,1,0,8.184205922038668,530.2821985339672
121.89594685265656,2,25.605734509249483,21,1,0,3.0470727167563965,589.8022959747569
85.58346538864191,3,29.116144391734114,15,0,0,6.9130046703355905,532.0210775506165
104.61777823080699,2,24.597240540903883,17,1,0,5.4988792627626175,588.0265455254527
160.2517123685776,5,22.471718200312793,22,0,0,4.74188653728319,680.4354791831852
96.92432521907405,1,22.137066680768406,38,1,0,6.393484647531412,592.2254264298281
153.42768448260568,3,27.675707177276603,35,1,0,6.124519712658665,748.9436803135571
74.81172581369528,1,28.796939696545785,16,1,1,4.37506963263591,590.0088200379254
141.1921671166113,3,31.806050576605593,8,1,0,4.284522238426,700.0996754435394
177.66274482631601,5,20.02500053394821,17,1,0,2.852171576011198,734.3174215146812
21.13421999490842,1,27.629887792088084,17,1,0,6.611128768714102,535.5020637490596
88.12418978118093,4,24.391480227910666,26,0,0,3.492390345799983,477.0523242879373
143.0828850872216,3,24.538828976833596,13,0,0,6.0079499130343645,581.9133502302024
111.8781845582803,4,27.009129270170007,17,0,0,7.184955968241432,596.9119611392861
134.84583493485235,1,27.038281268124738,38,1,1,6.416110063648109,649.7290582346992
95.84059253136718,4,27.643840528957867,17,1,1,4.553737403965483,713.8407159900995
123.463591498916,4,19.71264403902095,14,1,0,7.817624822699938,713.3413908297997
113.77291058431682,1,21.250942964167706,6,0,0,5.184057043797494,923.5737098155693
166.71128246639228,5,32.42934137758842,35,0,0,3.331678481990018,594.9997729535036
130.17683373204852,4,23.8971376625958,14,1,0,5.432544991093445,700.2158029031698
133.5041064830081,4,26.530071990089482,8,1,0,7.173594755969452,751.7986311799353
103.5249213551013,5,30.27333156021593,15,1,0,4.651171371179746,771.0329835496522
100.49575103710026,4,27.317215361804095,27,1,0,7.756364829940609,748.6946817016538
102.69767248721516,4,27.732613154860196,13,1,0,4.459347869564699,754.585890525766
135.77808569513186,4,29.472888396218785,31,0,0,4.731573612628946,622.6927248378499
103.16062076718949,2,14.416681195515,35,0,1,3.9078419682934946,565.5302114889172
131.59099427585653,5,22.550249224197326,6,1,0,7.367419073816059,784.1143655671641
203.01603194581756,4,27.34302898249796,5,1,1,5.893514859821595,912.5654317604443
154.8449881372677,5,31.938221535288285,22,0,1,4.040476104512051,726.6313108109669
106.95905871328635,3,25.330477798278864,23,1,0,5.207579315437793,611.9763012343649
168.04855688655778,3,20.77641769121952,25,1,0,-0.14230197579805548,531.0754306982423
103.67698507913795,4,20.909569751947487,34,1,0,7.555944726933287,694.8816343968559
38.475018592885846,5,29.41930601726537,26,1,1,5.658506721003385,783.1784567835675
79.67654756330384,5,23.911132088040567,5,1,1,1.1875236979802057,706.0401480120065
45.16832315896578,5,24.963999771048318,26,0,0,3.0866371173518363,536.7796778331867
105.93946063834765,2,28.075150968861596,20,1,0,5.156811874884793,644.5606530898334
120.73673516758207,3,10.492381586532105,6,1,1,3.371658481790326,714.5947480378788
187.05749249101132,5,35.001837557540405,6,0,0,7.586698647372117,749.5815593258939
133.0770949505665,5,21.344630824744694,18,1,1,6.837145771982309,834.5084166622121
111.23597884764543,2,26.209681847367857,4,0,1,6.719071887035738,549.3191951732074
153.17622324733958,2,16.476514932518644,17,0,0,0.7913061295705903,380.70340229793857
31.5545876396846,5,22.88729444797481,14,1,0,4.949083171586212,626.9726553497297
129.42458232434262,1,31.223440231825485,14,0,0,4.604767098781887,480.5310981316367
150.83460775547866,5,15.419164101670606,13,1,0,4.091891091790824,646.9725890961425
60.856550168806336,5,30.631000435945705,7,0,0,5.169649437672576,615.9831215383898
165.75016172827716,2,23.63151951883808,15,1,1,3.7475235858278744,648.2257099673411
133.53985629977657,2,27.435822201100958,19,0,1,6.430441465900436,614.9134585923078
103.38848344396794,5,28.287622067425552,35,0,1,7.5331027086755435,743.5442914589554
145.3112746442514,5,27.20710749745463,17,1,0,7.360767476847343,884.9971503010615
210.82771431217583,5,20.675246741845868,35,1,1,5.724177496577039,897.3740899267374
127.27465020233981,2,23.177254267324884,19,0,1,9.998479392667004,661.6568469275646
129.92882345201343,5,17.69221911374592,20,0,0,8.27995022900102,671.5057426405557
101.62556401839024,5,27.4589816579404,36,1,0,5.796883592654897,780.334974226824
86.00622522140833,4,33.51027577007963,35,0,0,5.0354555795969675,577.1654941522302
153.21343266176982,1,15.877795566617687,32,1,1,8.676054325563841,728.1692712300407
85.75664696364531,3,21.191770469309823,40,1,0,8.015161365525467,658.1508323343343
122.8626494887757,1,24.091123620585332,24,1,1,3.179145592351541,545.8287585812227
100.89370212939534,4,25.86670711856777,17,1,0,8.171642638457492,789.3815064694413
139.1591930298557,3,29.39588150717213,7,0,1,5.691252930552142,706.9029840352495
133.34648421147793,5,24.239000098211665,1,1,0,4.278176938813283,745.600860069171
161.50159777031598,4,23.420206367771748,35,0,0,2.0415882815186737,523.7211375141927
99.59934404581011,5,30.515653530348704,32,1,0,5.462167610604397,768.0118967660771
109.20500258826515,2,28.309977835316527,36,1,0,5.97554482956015,669.7499414010944
80.8494513687077,4,27.694889878505492,13,1,1,9.174655308220435,853.9316414133277
102.22826959695553,2,25.562578557940572,6,1,0,7.914467615497371,639.0438931344363
135.0920197217941,4,29.915761054599294,14,1,0,4.834226557247931,773.6863664855638
150.2795446658141,4,21.71845304384867,37,1,0,6.778684788439474,686.1284044495955
83.11338703289499,2,21.036528589069608,15,1,0,7.652498845345647,617.9547790627195
154.7842368042264,3,28.73050493434662,4,1,0,6.171914776034431,736.2425593766895
174.22551435219805,1,16.87482015376546,40,1,0,4.825691681937592,511.01436662713695
136.53739612894805,5,25.460897548182437,16,1,1,4.935655087513108,808.4041983501825
195.07183250232265,4,23.41720823868744,28,0,0,6.770946140913904,679.3678320185672
89.04843203585708,5,17.97122634673522,16,0,1,6.825961131050094,796.0902069657794
70.21381186754331,2,20.343662101418676,4,1,1,5.414090768472911,639.9537300050006
48.85119004382885,5,24.455119538523252,26,1,0,0.7616955898933213,587.3752696541304
179.84177245956732,2,30.169816282495113,28,1,0,3.418954545417419,673.3496869400508
146.17462625416232,5,21.735210043710943,32,0,0,7.239377843224225,747.5590423026514
117.7766131635818,1,31.066906999524967,2,1,1,1.7383240052882485,583.9936720280668
131.19874505279282,1,25.31589613778258,31,1,1,8.36836203273443,739.3241924809878
74.98043810806493,1,31.551923510849853,3,1,0,8.072314522277008,662.0299880979077
217.83007918467305,1,21.977541956099756,8,1,1,6.082192763866411,746.0621825626812
125.1688472790091,1,24.755952059473156,24,1,0,7.195862068457215,580.6708444533322
124.37579178419571,1,26.842418016684977,15,0,1,7.057549356717772,498.4449999380311
149.03066495594769,2,24.10244768629244,31,1,1,5.7662537432675744,706.5024609230542
139.24036926946854,4,29.76512073572618,9,0,0,3.25222176482286,537.0903037662804
128.95536097116525,5,13.96218137354867,39,1,0,7.934545950123373,762.8319023531288
88.38102178218753,1,37.1120276939497,2,1,0,8.81446002276727,718.8406809731662
138.85873428543982,2,29.28887303497581,8,0,0,3.582818951515316,479.8771474150503
195.28097985900135,2,24.132340854824918,7,1,1,3.177489989660601,669.3461652299428
173.8168018461991,2,22.238391632113277,39,0,0,5.726406190485318,593.3946509008064
183.72746506557587,4,20.667896942757228,16,1,0,4.7475508087271,702.789857353873
99.5513729427526,5,28.228077370848684,35,1,0,6.289898480410918,816.868117238256
80.41580718965676,4,29.97490834396177,30,0,1,8.415988079720773,689.2325190712805
114.96852319601408,3,24.1873693593505,10,1,0,1.5086591234550086,576.906860398213
122.22899649154779,2,30.534952064892515,38,0,0,9.162543903238308,608.6844515528938
163.76766073883795,3,20.463699766194388,18,1,0,5.1866631162461605,636.5763841975202
52.30141481140723,1,19.58094575006582,5,0,1,7.023557957300988,555.6505807828373
181.18201277842456,1,34.06670602622775,29,1,1,7.237451676208932,700.8761872605279
113.67968405684043,4,27.955543067692716,39,1,0,7.470682308395592,752.3450487738495
102.9247572021032,5,31.98424100906664,34,0,0,6.123816208059994,706.5417341801948
79.5158249895933,3,20.730301458061536,23,0,0,6.591121203573492,536.8261312704632
53.80573312536923,5,20.38237304115635,5,0,0,6.578044101210806,664.4643205784236
152.92682335847658,4,23.20695340271229,30,0,0,4.739434398441105,603.8015201733342
122.93271868753615,1,20.87970579230494,6,0,1,2.483889617125605,528.518023017094
68.40156401035784,5,28.526826051142255,4,1,0,3.5616283444696104,650.4440630269145
68.19684911745536,5,21.24436971536777,29,1,1,5.791524041003931,773.7268806334948
106.56861202839487,1,19.141650709663548,23,1,0,4.4263866862072305,515.2815951466781
186.7608610115757,3,25.710077061276163,6,1,1,4.43100785522093,724.5278882065209
109.6163459454558,1,18.550069120873935,32,1,1,9.59850209137239,718.2921594944019
59.874281875275756,5,16.00268034262305,18,1,0,7.717789593319746,724.2929326170148
110.17027743656223,3,25.66628616930639,15,1,0,5.495848068180053,675.918610601962
109.09105721009318,3,16.25389978494895,40,0,0,7.344069891310884,553.2487995587263
12.124534282337137,1,28.876396981477114,32,1,0,5.159462788818199,496.4268349891712
117.8282053392875,5,18.02333136873602,9,1,0,6.221446868372993,723.444928826537
110.76261879165288,4,13.796631067901261,37,1,0,6.883257296837832,672.4657406845549
147.84825459253673,5,23.53101674929603,10,0,1,5.164788064456243,722.6234678563847
193.9582437978138,2,25.72297251648242,20,0,0,4.629498904925809,546.077571526576
165.06260118191028,4,27.457375318409703,6,0,1,8.447863636937008,786.530774736591
109.24445237780678,3,25.860078495079268,3,1,0,7.228225934396213,683.6663645518081
75.73896365033319,4,19.70343689441129,11,1,1,1.4907782434145656,677.6538581871887
222.93439212999442,3,28.56530590463302,17,1,0,4.663728139936779,773.1578887598788
122.36873736057953,3,29.80069253239873,32,1,1,4.437455000611212,758.9848089157789
120.55717167651785,4,18.971189357722306,4,1,0,4.757723822375205,671.72333584045
119.03499651559987,3,24.09496930670193,4,1,0,7.724804577517791,664.0525945369927
127.92339043071419,3,23.6277998644549,17,1,0,6.038411936007383,654.7616749087988
114.2255835230423,2,26.10190791394017,19,0,0,3.220740658288909,428.8446429645429
97.05351972479055,5,23.975381041129456,5,0,0,5.233570326082768,579.623000469996
98.12564235038431,5,24.660611139635115,32,1,0,7.08347529523238,729.5024912613015
118.68986919136006,2,28.209077651208453,22,1,0,5.560709968932492,545.2043477024743
98.26300915464941,4,19.430734501994333,6,1,1,4.710648097673017,791.1176851317637
91.48616869291342,1,28.68686567630412,35,1,0,6.662438557477056,556.8158413808785
124.25720910767588,1,30.705663657656252,22,0,0,9.236384978878155,584.2457316378498
109.80091130316579,1,33.17067496744434,1,1,1,6.922849665917037,692.1506819868117
180.15971954330755,2,14.283163379313205,20,0,0,8.601883026063398,556.844274899666
13.961207664279527,2,24.08549171442391,22,1,0,4.844771564270194,530.2409942766608
163.66027407689847,3,15.174497128232055,11,0,0,5.983275777751879,564.3712236026641
169.84340769990516,1,12.824681551135882,13,1,1,5.942896030928636,651.0040974414396
37.06439070367402,4,25.72046523803739,3,0,1,6.2373581681353825,612.5674817646084
106.29249623678605,4,23.00424103574819,9,1,1,6.8810392127618325,780.763859104169
105.14236536016834,1,26.49925475885373,12,0,0,4.162061757890443,422.4767317876375
63.69953221128715,1,27.43063845043658,23,1,1,7.294665371026957,624.3269430860237
88.88733249636499,1,31.239479790539605,14,1,0,2.7442281220895666,530.0113806773
75.57696618136686,2,25.2696021265289,33,0,0,3.3284866749866366,415.1461452540904
190.09081773694493,2,39.61677808659544,18,0,0,10.27125220234646,688.9954025124529
157.42713572589844,2,26.532049274926063,9,0,0,4.979758521042248,559.5096792597626
170.86220379976635,5,34.21239522283606,23,0,0,7.459038701972404,742.7789052620919
148.8668825617294,4,13.335810997378758,10,0,0,9.396580784853912,688.5703689978335
74.83792915131083,4,31.748697647753126,19,1,0,1.371087842443048,665.1815911819857
99.01918934880905,3,24.096197551022197,5,1,0,8.25249236031142,732.0868554745506
139.57498244911673,2,15.258263702863642,23,1,1,7.2978872125185426,734.2229203680834
71.11488764432218,5,27.102725546140597,30,0,0,9.28079456186608,709.7000652502883
148.51993720689552,5,23.485222310078413,25,1,1,3.6369536766707458,835.7622049309995
110.3869840736746,4,27.90026624224071,28,1,0,8.902509313909226,713.8801128401535
105.0071676980161,2,30.055382287755393,34,1,1,4.521171136794619,648.7892316314465
148.43839872813965,3,17.55424941619202,25,0,0,8.109555628553313,613.5758881807366
137.7705324594416,2,30.07459491227579,10,1,0,5.927957928491121,689.860291323982
105.5613533672368,1,25.032397421103582,14,1,0,7.541537612870277,553.6896926609759
166.37319213456993,2,31.764205873466363,30,1,0,6.097738366610306,730.7779944927329
76.7574668960041,1,23.974258855010657,25,1,1,2.321196831626542,569.4019758001099
144.63742427777055,1,22.647955537342895,14,1,0,-0.2410880458875937,448.0318557110795
143.72405031873535,3,25.135270203444758,35,0,0,6.419831067966982,608.1462313544513
